nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.3231072127819061,0.3108823895454407,0.30891352891922,0.2850174605846405,0.2618636786937713,0.2331602573394775,0.5003682971000671,0.3499281108379364,0.5562803745269775,0.545263409614563,0.4258509874343872,0.2871240079402923,0.1495237499475479,0.2948683202266692,0.1710098087787628,0.1223692148923874,0.1014843359589576,0.1010119095444679,0.1007375940680503,0.1015526801347732,0.1063602343201637,0.1006487235426902,0.1073277369141578,0.1063602343201637,0.143174260854721,0.1430100500583648,0.2220034897327423,0.214911550283432,0.3532124757766724,0.3957131206989288,0.4324028491973877,0.4568408429622649,0.4646239876747131,0.4824003279209137,0.4604714512825012,0.4723962247371673,0.4519890248775481,0.4625523984432221,0.5080777406692505,0.5156654715538025,0.7025219202041626,0.7229100465774536,0.8612666130065918,0.9012576937675476,0.8846295475959779,-0.5397117733955383,-0.6244749426841736,-0.6931609511375427,-0.6245439052581787,-0.3013486862182616,-0.6931609511375427,-0.4754091501235961,-0.5882356762886047,-0.0244829729199409,-0.7669357061386108,0.2108110189437866,-0.8263842463493347,0.0239412114024162,-0.8358655571937562,-0.0246654581278562,-0.923377990722656,-0.1203542426228523,-0.9525622129440308,-0.0250496119260788,-0.8440027832984924,0.2145062386989593,-0.2145519405603408,0.5133046507835388,0.0093801701441407,0.8987748026847838,0.4216085970401764,0.921264052391052,0.4465466737747192,0.7099024057388306,0.1358499079942703,5,1
0.3354959189891815,0.3234114050865173,0.3213368654251098,0.2985804378986358,0.273782879114151,0.2465258240699768,0.4869251251220703,0.3384142518043518,0.5356372594833374,0.5270906686782837,0.413550853729248,0.2879922688007355,0.1547299921512603,0.291894793510437,0.1738452762365341,0.1221405863761901,0.1014884561300277,0.1010166257619857,0.1007526963949203,0.1015592068433761,0.10647714138031,0.1006994694471359,0.1074434667825698,0.10647714138031,0.1430410146713256,0.1428259909152984,0.2229751050472259,0.2136480510234832,0.3533048331737518,0.3937852382659912,0.4319574236869812,0.4556352198123932,0.4635461270809173,0.4812300205230713,0.4610500335693359,0.4708007872104645,0.4521371722221375,0.4614344537258148,0.5053015947341919,0.5113801956176758,0.7014057636260985,0.7199949026107788,0.861519455909729,0.9008455276489258,0.884638786315918,-0.4953455626964568,-0.5849672555923462,-0.6745812892913817,-0.5850614905357361,-0.2610622048377991,-0.6745812892913817,-0.4331858456134796,-0.5527839660644531,0.0109285982325673,-0.759204089641571,0.2605412006378174,-0.8051022291183471,0.0791300535202026,-0.7981811761856078,0.03219860419631,-0.8863433003425598,-0.062890887260437,-0.9146072268486024,0.0309697575867176,-0.8050293922424316,0.2241979837417602,-0.224318116903305,0.5120624303817749,-0.0246118567883968,0.8893719911575316,0.3700641095638275,0.9108243584632872,0.3934576213359833,0.7015952467918396,0.0837175101041793,5,1
0.3423967957496643,0.3303296566009521,0.3280240893363952,0.306848794221878,0.2798763811588287,0.2552591860294342,0.4841685295104981,0.3378238081932068,0.5309547185897827,0.5226795673370361,0.4107126593589783,0.2882099449634552,0.1597597151994705,0.291053831577301,0.1780657172203064,0.1221923008561134,0.1017303019762039,0.1012932062149047,0.1010581851005554,0.1018265485763549,0.1068407893180847,0.101044937968254,0.1079437732696533,0.1068407893180847,0.1431142538785934,0.1428565382957458,0.2256030291318893,0.2130584418773651,0.3544417321681976,0.3935019373893738,0.4378439486026764,0.4591010212898254,0.4699123799800873,0.4849011301994324,0.467517614364624,0.4747979044914245,0.4585141539573669,0.4653557240962982,0.5051711797714232,0.5110069513320923,0.700677752494812,0.7189001441001892,0.861517608165741,0.9009746313095092,0.8844740986824036,-0.4809208810329436,-0.5735490918159485,-0.6736912131309509,-0.5736215114593506,-0.2455790638923644,-0.6736912131309509,-0.4194750785827636,-0.5433229207992554,0.042850337922573,-0.7556838393211364,0.2800090909004211,-0.8104422092437744,0.0962083414196968,-0.8102828860282899,0.0507011525332927,-0.9024094343185424,-0.0450761429965496,-0.9298276901245116,0.047518216073513,-0.817094087600708,0.2399525046348572,-0.240138366818428,0.5361089706420897,-0.0300012324005365,0.8961095809936523,0.3702200949192047,0.9246864318847656,0.3950580954551697,0.7197631001472473,0.0899570807814598,5,1
0.347849428653717,0.3353487849235534,0.3329624533653259,0.3131426572799682,0.2853124737739563,0.2617297768592834,0.4838829338550568,0.3458839952945708,0.5312561392784119,0.5229035019874573,0.4184604287147521,0.2905649244785309,0.1632223278284073,0.2909294664859772,0.1795337051153182,0.1226271167397499,0.1026965752243995,0.1023187041282653,0.10210432857275,0.1027780771255493,0.1077547818422317,0.1021051406860351,0.1090373769402504,0.1077547818422317,0.1436290889978408,0.1432787925004959,0.2278474867343902,0.2129812985658645,0.3564894199371337,0.3934225142002105,0.4481794238090515,0.4689637124538421,0.4790326058864593,0.496175229549408,0.4751506447792052,0.4865263104438782,0.4669581353664398,0.4761477410793304,0.5052000284194945,0.5111851692199707,0.7006784677505493,0.7186205983161926,0.8617509007453918,0.9010933637619016,0.884432315826416,-0.5148369669914246,-0.6063719391822815,-0.7006935477256775,-0.6064294576644897,-0.2777364552021026,-0.7006935477256775,-0.4503536224365234,-0.5724630951881409,0.0205011293292045,-0.7894483804702759,0.2732106745243072,-0.8462778925895691,0.0654690861701965,-0.8499464392662048,0.0205091089010238,-0.945101320743561,-0.07488414645195,-0.9711426496505736,0.0165820196270942,-0.8570306301116942,0.2390317469835281,-0.2392190545797348,0.5535659193992615,-0.0121795600280165,0.9433952569961548,0.4172920286655425,0.970363199710846,0.4454345405101776,0.7749826312065123,0.1461576670408249,5,1
0.3517607748508453,0.3387648463249206,0.3363172709941864,0.317162811756134,0.2888386249542236,0.265689343214035,0.4878119528293609,0.3553366065025329,0.5387897491455078,0.5265923142433168,0.4244135022163391,0.2927579581737518,0.165447399020195,0.2895212769508362,0.1818722188472748,0.1228289380669593,0.1032108068466186,0.1028973907232284,0.1027340441942214,0.1032964140176773,0.1085987091064453,0.1027437821030616,0.1099737733602523,0.1085987091064453,0.1439876854419708,0.1435390412807464,0.2295658588409424,0.2130026817321777,0.3588231205940246,0.3932348191738128,0.4550114274024963,0.4754564166069031,0.4867421686649322,0.5035117864608765,0.4842215180397033,0.4951063096523285,0.4744677543640136,0.4833599627017975,0.5051019787788391,0.5109346508979796,0.700681746006012,0.7179452776908875,0.861676037311554,0.9016480445861816,0.8831471204757689,-0.5102253556251526,-0.6010987758636475,-0.6922075152397156,-0.6011635065078735,-0.2725163698196411,-0.6922075152397156,-0.4451924264431,-0.5663505792617798,0.0262237098067998,-0.7854151129722595,0.2604548633098602,-0.8405641317367554,0.0784687995910644,-0.8437995910644531,0.0344989299774169,-0.9380152225494384,-0.0632736161351203,-0.9678300023078918,0.0291267205029726,-0.8520596623420715,0.2391719967126846,-0.2393783926963806,0.5491026639938353,-0.0195965487509965,0.9279906153678894,0.3933066427707672,0.95233553647995,0.4192939400672912,0.7580904364585875,0.1184805259108543,5,1
0.354961633682251,0.3418132960796356,0.3394144177436828,0.319777101278305,0.2920302152633667,0.2681225538253784,0.4890489876270294,0.3766325712203979,0.5412963032722473,0.5300250053405762,0.4428953528404236,0.2954895794391632,0.1677870452404022,0.2894815504550934,0.1834805309772491,0.1229113787412643,0.1034086197614669,0.1031154170632362,0.1029689684510231,0.1035382002592086,0.1090877205133438,0.103080466389656,0.1103253588080406,0.1090877205133438,0.1440858393907546,0.1436294019222259,0.2298763245344161,0.213086798787117,0.3601170480251312,0.3935613334178924,0.4540981650352478,0.4749702811241149,0.4848873019218445,0.5036831498146057,0.4807613492012024,0.4950832426548004,0.4720417857170105,0.4830260276794433,0.5050328969955444,0.5102244019508362,0.700905442237854,0.7176957726478577,0.8620942831039428,0.9020054936408995,0.883163809776306,-0.5115229487419128,-0.6011253595352173,-0.6903302669525145,-0.6012136340141296,-0.2771959900856018,-0.6903302669525145,-0.447176605463028,-0.5664706230163574,0.0215464420616626,-0.7857007980346679,0.2554261684417724,-0.8430308103561401,0.0659323409199714,-0.8420305252075195,0.0218683741986751,-0.9355735778808592,-0.0731436163187026,-0.9606925249099731,0.0171409584581851,-0.84842848777771,0.2388551533222198,-0.2390900999307632,0.5315170288085938,-0.0191172081977128,0.9053536057472228,0.3846148252487183,0.9281295537948608,0.4091439545154572,0.729275345802307,0.1067742109298706,5,1
0.357419490814209,0.3445563316345215,0.3422451019287109,0.3220276832580566,0.2952333092689514,0.2703873813152312,0.4922822415828705,0.377245843410492,0.5471577644348145,0.5378535389900208,0.4428786337375641,0.2966892421245575,0.169869378209114,0.2902170717716217,0.1853573620319366,0.1230733171105384,0.1037500724196434,0.1034711450338363,0.1033406034111976,0.103893220424652,0.1097064837813377,0.1034948825836181,0.110760748386383,0.1097064837813377,0.1441229283809662,0.1436626613140106,0.2298039644956588,0.2128152847290039,0.3586990237236023,0.3921777606010437,0.4460050165653229,0.471554696559906,0.4745001792907714,0.496795117855072,0.4693713188171386,0.4895103871822356,0.4613513946533203,0.476626306772232,0.5053162574768065,0.5103095769882202,0.7010548114776611,0.7176311016082764,0.8635956645011901,0.9024351239204408,0.8848840594291686,-0.4671721160411834,-0.5567024350166321,-0.6465179324150084,-0.5567633509635925,-0.2349178344011306,-0.6465179324150084,-0.4048028588294983,-0.523586630821228,0.0519291833043098,-0.7485471963882446,0.2692137956619262,-0.8146424889564513,0.0945886299014091,-0.8281691670417786,0.054400622844696,-0.9145310521125792,-0.0414034165441989,-0.9430893063545228,0.0450560897588729,-0.8328206539154052,0.2382101714611053,-0.2384322434663772,0.529234766960144,-0.0200517605990171,0.9032375812530516,0.3761228322982788,0.92533940076828,0.3998723328113556,0.7244234681129454,0.0984378382563591,5,1
0.3592428863048553,0.3461015820503235,0.3438263237476349,0.3227859735488892,0.2968938946723937,0.2714597582817077,0.4921837747097015,0.3929775953292847,0.5482869744300841,0.541685938835144,0.4595373868942261,0.2976020872592926,0.1725961714982986,0.290743350982666,0.1872815936803817,0.1230933219194412,0.1037530899047851,0.103472039103508,0.1033409088850021,0.1039210930466652,0.1099701076745986,0.1035706624388694,0.1107857078313827,0.1099701076745986,0.1441237926483154,0.1436722725629806,0.2287472933530807,0.2128870189189911,0.3557605743408203,0.3921763896942138,0.4300870895385742,0.4479573667049408,0.4438703954219817,0.4656333029270172,0.4394493103027344,0.4574882984161377,0.4349289536476135,0.4506618082523345,0.5060254335403441,0.5103446245193481,0.7008837461471558,0.7175427079200745,0.863771617412567,0.9026461839675904,0.8856574892997741,-0.4691484570503234,-0.559330940246582,-0.648682713508606,-0.5593959093093872,-0.2344427555799484,-0.648682713508606,-0.4060683250427246,-0.525673508644104,0.0546004511415958,-0.7487362623214722,0.2748504877090454,-0.8132925033569336,0.1015156880021095,-0.8218428492546082,0.0634244158864021,-0.9082109928131104,-0.0331563912332057,-0.9115419983863832,0.0511998124420642,-0.817905604839325,0.237984150648117,-0.238180249929428,0.5561556220054625,-0.0038829799741506,0.9526033997535704,0.4116931557655334,0.9769321084022522,0.4386653006076813,0.7794009447097777,0.1424227058887481,5,1
0.3612413704395294,0.3477991223335266,0.3455245792865752,0.324231892824173,0.29838427901268,0.2730404436588287,0.4885272681713104,0.4052304029464721,0.5394333004951477,0.5370503067970276,0.4611062705516815,0.2987281382083893,0.1740647554397583,0.290986031293869,0.1898890435695648,0.123045265674591,0.1036374792456626,0.1033558622002601,0.1032363325357437,0.1038663238286972,0.1100595816969871,0.1035625785589218,0.1107820272445678,0.1100595816969871,0.1440999209880828,0.1436696946620941,0.2287082672119141,0.2128921747207641,0.3556185066699981,0.3890472948551177,0.4065424501895904,0.414727121591568,0.4091127514839172,0.4272757470607757,0.3977138698101044,0.4115394055843352,0.3954970240592956,0.4081324934959412,0.5058782696723938,0.5094947218894958,0.6999722719192505,0.7157796621322632,0.8637574315071107,0.902591586112976,0.885847270488739,-0.4331991076469421,-0.5245075821876526,-0.6081319451332092,-0.5246762037277222,-0.1915055215358734,-0.6081319451332092,-0.3688018023967743,-0.4887209236621856,0.1008659899234771,-0.7163503170013428,0.2807326912879944,-0.7297114729881287,0.0550254359841346,-0.6009576320648192,-0.0015838021645322,-0.6662882566452025,-0.0874539166688919,-0.672214686870575,0.0022934721782803,-0.5953051447868347,0.2381453365087509,-0.2382721602916717,0.556652307510376,-0.0100957285612821,0.9563038349151612,0.39746356010437,0.9802621006965636,0.4237270653247832,0.7775238752365112,0.1150054633617401,5,1
0.3606607615947723,0.347462922334671,0.3452548086643219,0.3238140642642975,0.298519492149353,0.2731545269489288,0.4794086813926697,0.4256677031517029,0.537075936794281,0.5349071621894836,0.4785941243171692,0.301386684179306,0.1765690445899963,0.2910593748092651,0.193448469042778,0.1229598075151443,0.1035553067922592,0.1032477617263794,0.1031073927879333,0.1038288101553916,0.1099177449941635,0.103534460067749,0.1104704514145851,0.1099177449941635,0.1436949968338012,0.1433622390031814,0.2244375646114349,0.2121129482984542,0.3529333770275116,0.3882917761802673,0.3739175796508789,0.3919229507446289,0.3695325553417206,0.3930003046989441,0.3551190495491028,0.37555131316185,0.3561636507511139,0.3767519891262054,0.5027592182159424,0.5064750909805298,0.6994957327842712,0.7149767279624938,0.8639197349548339,0.9026070833206176,0.886393368244171,-0.417674332857132,-0.5127339363098145,-0.6040708422660828,-0.5129439234733582,-0.1733566671609878,-0.6040708422660828,-0.3493839502334595,-0.4734794199466705,0.1381924003362655,-0.7129418253898621,0.2590422034263611,-0.6914263963699341,-0.1507192850112915,-0.4887474179267883,-0.2264078557491302,-0.5406053066253662,-0.2979246377944946,-0.5436400771141052,-0.201175644993782,-0.4777393341064452,0.2412885427474975,-0.2413037568330764,0.5759408473968506,-0.0188086610287427,0.993400990962982,0.3692506551742553,1.0189694166183472,0.3946892321109772,0.8069472312927246,0.084220178425312,5,1
0.3600326180458069,0.3473004996776581,0.345222681760788,0.3232730329036712,0.2984574139118194,0.2725915014743805,0.4794008135795592,0.4414394795894623,0.5342278480529785,0.5274414420127869,0.4854038953781128,0.3037261366844176,0.1791762709617614,0.2939154803752899,0.1985750645399093,0.1229696720838546,0.1035486683249473,0.1032240837812423,0.1030522584915161,0.1038309931755066,0.1099066883325576,0.1035344824194908,0.1102997660636901,0.1099066883325576,0.1436690539121627,0.1433603912591934,0.2200122624635696,0.212155744433403,0.3484914898872375,0.3879144787788391,0.3410533368587493,0.3689631819725036,0.333256721496582,0.3620407581329345,0.3235782980918884,0.3425808548927307,0.3260367512702941,0.3438706398010253,0.5012713670730591,0.5051523447036743,0.6959457397460938,0.7127493619918823,0.8613908886909485,0.9012625813484192,0.8847190737724304,-0.4143012464046478,-0.5120954513549805,-0.6106980443000793,-0.5122477412223816,-0.1712146997451782,-0.6106980443000793,-0.3436659574508667,-0.4709273576736449,0.1302819401025772,-0.7120904922485352,0.1228656694293022,-0.6500513553619385,-0.4279393851757049,-0.3688806295394897,-0.5232724547386169,-0.40523761510849,-0.573203444480896,-0.4100142121315001,-0.4734609723091125,-0.3547245562076568,0.240958422422409,-0.2409834265708923,0.617385983467102,0.018628666177392,1.0582596063613892,0.4158418476581573,1.0885940790176392,0.4447169005870819,0.8938024044036865,0.1500923931598663,5,1
0.3618748486042023,0.3498418033123016,0.3476703166961669,0.326678454875946,0.2995052635669708,0.2744482755661011,0.5114513635635376,0.4311334490776062,0.5397849678993225,0.5265825986862184,0.4551889300346375,0.3076358437538147,0.1818498969078064,0.3021065294742584,0.2057403177022933,0.12280885130167,0.1030768379569053,0.1026274785399436,0.102320984005928,0.1034435778856277,0.10855633020401,0.102928064763546,0.108499065041542,0.10855633020401,0.1427130103111267,0.1423593759536743,0.2172551602125168,0.2122637778520584,0.342701256275177,0.3887839317321777,0.2845960855484009,0.3366216421127319,0.2643523514270782,0.3181982040405273,0.255244880914688,0.2960886657238006,0.2621071934700012,0.3005267977714538,0.4991088509559631,0.5035473108291626,0.6955962181091309,0.7124397754669188,0.8613821268081666,0.9012255668640136,0.8846017718315123,-0.3257751762866974,-0.4257104098796845,-0.5287452936172485,-0.4257774353027344,-0.0808635801076888,-0.5287452936172485,-0.2581236958503723,-0.3871882557868957,0.209384262561798,-0.5952069163322449,0.0624713897705078,-0.5271203517913817,-0.6441450715065001,-0.2554740011692047,-0.7645323872566222,-0.2734435200691223,-0.7665678262710571,-0.2836204171180724,-0.6724449396133423,-0.2402798980474472,0.2315786778926849,-0.2316186279058456,0.587413489818573,0.009549917653203,1.0493671894073486,0.3056346178054809,1.0782864093780515,0.3251695930957794,0.8560155034065247,0.0308052878826856,5,1
0.3629575073719024,0.3514600098133087,0.3492796421051025,0.3288112580776214,0.3000778257846832,0.275356262922287,0.5101789832115173,0.4241491556167602,0.538519561290741,0.5139281153678894,0.4392926096916199,0.3107182681560516,0.1846211105585098,0.3104371726512909,0.2097203135490417,0.1224550977349281,0.102397546172142,0.10191510617733,0.1015763133764266,0.1027750521898269,0.1071093529462814,0.102082647383213,0.1072370409965515,0.1071093529462814,0.1419026553630828,0.1413897573947906,0.2177492082118988,0.2126651257276535,0.3433873355388641,0.3887884020805359,0.2800360023975372,0.322698414325714,0.2543094754219055,0.3025524914264679,0.2407669574022292,0.2786839008331299,0.2480939179658889,0.2840867340564728,0.4991469979286194,0.5038107037544249,0.6962890625,0.7132057547569275,0.8635681271553038,0.9016271829605104,0.8866891860961914,-0.3149614036083221,-0.4191190898418426,-0.5339931249618529,-0.4191454946994781,-0.0662916153669357,-0.5339931249618529,-0.2464225739240646,-0.3814939856529236,0.2301636338233948,-0.6097460389137268,0.0498542636632919,-0.5352992415428162,-0.6714394688606262,-0.207623228430748,-0.7927159070968629,-0.2179008424282073,-0.7836382389068604,-0.2300189733505248,-0.6966678500175476,-0.1925232708454132,0.2315690964460373,-0.2316149622201919,0.5856122374534607,0.0083050532266497,1.0242345333099363,0.3262748122215271,1.0495014190673828,0.3486288785934448,0.837872564792633,0.0550905652344226,5,1
0.3646085858345032,0.3536328673362732,0.3513742089271545,0.3321671187877655,0.3018659055233001,0.2784250974655151,0.5083639025688171,0.420585423707962,0.5322800874710083,0.4985940158367157,0.4308755993843079,0.3147796094417572,0.1893373727798461,0.3293105065822601,0.2105681896209716,0.1235155910253524,0.1033113747835159,0.1027606576681137,0.1023347005248069,0.103605642914772,0.1071238964796066,0.1026213765144348,0.1073328033089637,0.1071238964796066,0.1421050876379013,0.141523852944374,0.2179135382175445,0.2128880321979522,0.3440313041210174,0.3892531394958496,0.2739774584770202,0.3159818649291992,0.2491166591644287,0.2906388640403747,0.2335179299116134,0.2695517838001251,0.241753339767456,0.2767984271049499,0.5067315101623535,0.5091962814331055,0.6987532377243042,0.7183699011802673,0.864242911338806,0.9052608609199524,0.8870752453804016,-0.3379087746143341,-0.4438205361366272,-0.5585228204727173,-0.4438245594501495,-0.0860427245497703,-0.5585228204727173,-0.2671928405761719,-0.4054359495639801,0.21121147274971,-0.6391121745109558,0.0315916612744331,-0.5515104532241821,-0.7027245163917542,-0.1713000535964965,-0.826047658920288,-0.176386296749115,-0.8108556866645813,-0.1960281729698181,-0.7260704040527343,-0.1586913764476776,0.232027307152748,-0.2320982813835144,0.6021783947944641,0.0379897393286228,1.054494857788086,0.3837827146053313,1.088485836982727,0.4106422364711761,0.8970782756805421,0.1253446787595749,5,1
0.3673451840877533,0.3565226197242737,0.354322075843811,0.3354053199291228,0.30498206615448,0.2818798422813415,0.5075545310974121,0.4189415872097015,0.5074921250343323,0.4722217917442322,0.4247278869152068,0.3161332309246063,0.1914808303117752,0.3491361439228058,0.2094447463750839,0.1240659356117248,0.1037075966596603,0.1031586155295372,0.102728709578514,0.1039536371827125,0.1072334051132202,0.1028745621442794,0.1077143102884292,0.1072334051132202,0.1424497216939926,0.141781747341156,0.2203371822834015,0.2132672071456909,0.3456833064556122,0.3896321058273315,0.2716931104660034,0.3088136315345764,0.2438869476318359,0.2780287861824036,0.2290159910917282,0.2598310112953186,0.2389539033174514,0.2686827182769775,0.516956627368927,0.5180690884590149,0.7040396332740784,0.7226350903511046,0.8648683428764342,0.9070080518722534,0.8874012231826782,-0.3495339155197143,-0.4557271599769592,-0.5687256455421448,-0.4557299613952636,-0.0903952419757843,-0.5687256455421448,-0.2773172855377196,-0.4164110720157623,0.2118378728628158,-0.6516327261924744,0.0150232100859284,-0.538846492767334,-0.7245602011680603,-0.0874365866184234,-0.8445442914962769,-0.0820574313402175,-0.8170503973960876,-0.1075969487428665,-0.7421172857284547,-0.0752616971731185,0.2358241975307465,-0.2359576076269149,0.6023061871528625,0.0439535789191722,1.0419961214065552,0.4033652544021606,1.0754637718200684,0.4311988949775696,0.8874730467796325,0.1426675617694854,5,1
0.3709644377231597,0.3598921000957489,0.3575842678546905,0.3394937813282013,0.3074771761894226,0.2851778566837311,0.5001041889190674,0.417624294757843,0.4887582659721375,0.4568228125572204,0.4187186062335968,0.3185861706733704,0.1949789822101592,0.377181887626648,0.2086669951677322,0.1251217573881149,0.1046734675765037,0.1040812954306602,0.1035863384604454,0.1048807874321937,0.1076669692993164,0.1035871356725692,0.1084558814764022,0.1076669692993164,0.1434867680072784,0.1426201313734054,0.2214626520872116,0.2134379595518112,0.3477995097637176,0.390013962984085,0.2750920355319977,0.3059922456741333,0.2464876621961593,0.2752286791801452,0.2324045449495315,0.2575388550758362,0.2421370446681976,0.2667497098445892,0.5216211080551147,0.5247946977615356,0.7049065828323364,0.7254675030708314,0.8661587834358214,0.9072610735893248,0.8885172009468079,-0.3597381114959717,-0.4643824994564056,-0.5705679059028625,-0.4644082784652709,-0.0989363342523574,-0.5705679059028625,-0.2867371439933777,-0.4253410696983337,0.1995431631803512,-0.6560190320014954,-0.0104096475988626,-0.5451464056968689,-0.7698032855987549,-0.0821411609649658,-0.891362190246582,-0.0756552442908287,-0.8610029220581055,-0.1055566668510437,-0.786590576171875,-0.0715650171041488,0.2367189824581146,-0.2368690222501754,0.5927611589431763,0.0655363649129867,1.0003097057342527,0.4553138613700866,1.03301203250885,0.4859040975570679,0.8465418219566345,0.1977648884057998,5,1
0.3785487413406372,0.3681167662143707,0.3656468987464905,0.3472999930381775,0.3161069750785828,0.2915756106376648,0.4935201108455657,0.4267676174640656,0.478510707616806,0.4488970339298248,0.4201544523239136,0.3248085677623749,0.1988403499126434,0.4157283902168273,0.2080429047346115,0.1275755167007446,0.1075003147125244,0.1070165485143661,0.1065593361854553,0.1074346452951431,0.1095722317695617,0.1057684049010276,0.1107258200645446,0.1095722317695617,0.1455254405736923,0.1445277631282806,0.2245650291442871,0.2149076461791992,0.3503763377666473,0.390112429857254,0.2813782095909118,0.3090255558490752,0.2551052272319793,0.27901691198349,0.2430161535739898,0.2643019556999206,0.2504391074180603,0.2721956372261047,0.5200220346450806,0.5244384407997131,0.7030239701271057,0.7266085147857666,0.8611132502555846,0.9093416929244996,0.8794306516647338,-0.3602690100669861,-0.4648256003856658,-0.5667558312416077,-0.4648238718509673,-0.0949534028768539,-0.5667558312416077,-0.2852459251880646,-0.4229480028152466,0.193097174167633,-0.6542879343032837,-0.0461046956479549,-0.5510123372077942,-0.827838659286499,-0.1283027678728103,-0.953214168548584,-0.1253640353679656,-0.9242351055145264,-0.15321946144104,-0.8465311527252197,-0.117709532380104,0.2365972101688384,-0.2367507368326187,0.4814498424530029,0.0310726091265678,1.0382786989212036,0.3482783734798431,1.0903917551040647,0.3733839392662048,0.9595812559127808,0.0847518146038055,5,1
0.3859249055385589,0.375920832157135,0.3732398152351379,0.3541166484355926,0.323454886674881,0.2978273630142212,0.4901651144027709,0.4418018460273743,0.4693860709667206,0.4394645392894745,0.4290658235549927,0.3338407874107361,0.2034301608800888,0.4368746876716614,0.2079248875379562,0.1296989023685455,0.1097581759095192,0.1092447414994239,0.1087439656257629,0.1096328720450401,0.1112746372818946,0.1078803092241287,0.1122739762067794,0.1112746372818946,0.1475355327129364,0.146436795592308,0.2254885137081146,0.2173006236553192,0.3404814302921295,0.3903632760047912,0.2802379131317138,0.3080795407295227,0.2544572055339812,0.2779009938240051,0.2441648989915848,0.264319121837616,0.2502191960811615,0.2726884186267853,0.520115315914154,0.5266393423080444,0.6989545822143555,0.727908968925476,0.8512653112411499,0.9105416536331176,0.8680288195610046,-0.3699856698513031,-0.4731558561325072,-0.5690087080001831,-0.4730367064476012,-0.103007398545742,-0.5690087080001831,-0.2883935272693634,-0.4249883890151977,0.191953957080841,-0.6498926877975464,-0.074081964790821,-0.5482869744300841,-0.8607751727104187,-0.1296967566013336,-0.9899364709854126,-0.1283204853534698,-0.9488738179206848,-0.1605942994356155,-0.8725999593734741,-0.1205971613526344,0.2334861904382705,-0.2336476594209671,0.4890434145927428,0.0223178341984748,1.1471388339996336,0.3211831748485564,1.2109534740447998,0.3441848158836365,1.0983309745788574,0.0504398979246616,5,1
0.3943261802196503,0.385218858718872,0.3823971152305603,0.3627164959907532,0.3326343894004822,0.3071164786815644,0.483863353729248,0.4532875120639801,0.4690538048744201,0.4392679035663605,0.4452496469020844,0.3438949584960937,0.2118152976036072,0.4512002170085906,0.210101693868637,0.1314758956432342,0.1118064522743225,0.1112395972013473,0.1106806173920631,0.1117004305124282,0.1126417517662048,0.1099774613976478,0.1134239435195922,0.1126417517662048,0.1490131318569183,0.1480009257793426,0.2250991165637969,0.2172935456037521,0.3280112147331238,0.3886185884475708,0.2791751027107239,0.3110076487064361,0.2576773762702941,0.2834243178367615,0.2478649616241455,0.2708102166652679,0.2524459064006805,0.2784148156642914,0.5193164944648743,0.5254501104354857,0.6923704743385315,0.7277930378913878,0.8475844264030457,0.9103795289993286,0.8648217320442199,-0.3742645382881164,-0.4754960238933563,-0.570711314678192,-0.4753034710884094,-0.1058711782097816,-0.570711314678192,-0.2895298302173614,-0.4267246127128601,0.1661448925733566,-0.6463045477867126,-0.0933747813105583,-0.5541395545005798,-0.8681006431579591,-0.1665189564228058,-1.0000863075256348,-0.1710489243268966,-0.9665397405624389,-0.2034810185432434,-0.8832136392593383,-0.158351257443428,0.2283089905977249,-0.2284502685070037,0.505622923374176,0.0197341684252023,1.1181240081787107,0.2970214486122131,1.1726506948471067,0.3174331188201904,1.0480180978775024,0.026717996224761,5,1
